 Mensaje enviado a CANSAT: U1|BBy
 Mensaje enviado a CANSAT: U1|GG
 Mensaje recibido: U2|aa
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|hola omar
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|omar bargyattttttt
 Mensaje ignorado (proviene de U2).
 Mensaje enviado a CANSAT: U1|Lo votas
 Mensaje recibido: U2|muy fuertemente
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|doro o no
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614153 Alt: 189.20m |Temp: 23.35C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 82 | nSv/h: 544.00 | Sv/h: 0.54
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.614154 Alt: 187.70m |Temp: 24.29C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625919,0.614152 Alt: 188.00m |Temp: 24.28C |Presion: 993.04hPa |AltBMP: -2.05m |AccX: 10.58 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 58 | nSv/h: 390.00 | Sv/h: 0.39
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.614152 Alt: 188.00m |Temp: 24.28C |Presion: 993.04hPa |AltBMP: -2.05m |AccX: 10.58 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 58 | nSv/h: 390.00 | Sv/h: 0.39
 Mensaje recibido: CANSAT|GPS: 41.625919,0.614152 Alt: 188.00m |Temp: 24.30C |Presion: 993.06hPa |AltBMP: -2.21m |AccX: 10.71 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 55 | nSv/h: 365.00 | Sv/h: 0.37
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.614152 Alt: 188.00m |Temp: 24.30C |Presion: 993.06hPa |AltBMP: -2.21m |AccX: 10.71 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 55 | nSv/h: 365.00 | Sv/h: 0.37
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614153 Alt: 188.50m |Temp: 24.31C |Presion: 993.05hPa |AltBMP: -2.16m |AccX: 10.59 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 292.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614153 Alt: 188.50m |Temp: 24.31C |Presion: 993.05hPa |AltBMP: -2.16m |AccX: 10.59 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 292.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614154 Alt: 188.80m |Temp: 24.31C |Presion: 993.02hPa |AltBMP: -1.94m |AccX: 10.69 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 31 | nSv/h: 205.00 | Sv/h: 0.20
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614154 Alt: 188.80m |Temp: 24.31C |Presion: 993.02hPa |AltBMP: -1.94m |AccX: 10.69 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 31 | nSv/h: 205.00 | Sv/h: 0.20
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614155 Alt: 188.80m |Temp: 24.31C |Presion: 993.04hPa |AltBMP: -2.06m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 105.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614155 Alt: 188.80m |Temp: 24.31C |Presion: 993.04hPa |AltBMP: -2.06m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 105.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614154 Alt: 189.90m |Temp: 24.31C |Presion: 993.00hPa |AltBMP: -1.73m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614154 Alt: 189.90m |Temp: 24.31C |Presion: 993.00hPa |AltBMP: -1.73m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614154 Alt: 189.90m |Temp: 24.33C |Presion: 993.03hPa |AltBMP: -1.96m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 52 | nSv/h: 346.00 | Sv/h: 0.35
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614154 Alt: 189.90m |Temp: 24.33C |Presion: 993.03hPa |AltBMP: -1.96m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 52 | nSv/h: 346.00 | Sv/h: 0.35
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614154 Alt: 190.20m |Temp: 24.34C |Presion: 993.04hPa |AltBMP: -2.09m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614154 Alt: 190.20m |Temp: 24.34C |Presion: 993.04hPa |AltBMP: -2.09m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614156 Alt: 190.10m |Temp: 24.35C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 41 | nSv/h: 272.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614156 Alt: 190.10m |Temp: 24.35C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 41 | nSv/h: 272.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614156 Alt: 190.10m |Temp: 24.37C |Presion: 993.03hPa |AltBMP: -1.95m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614156 Alt: 190.10m |Temp: 24.37C |Presion: 993.03hPa |AltBMP: -1.95m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614166 Alt: 190.80m |Temp: 24.38C |Presion: 993.01hPa |AltBMP: -1.80m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 294.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614166 Alt: 190.80m |Temp: 24.38C |Presion: 993.01hPa |AltBMP: -1.80m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 294.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614167 Alt: 190.70m |Temp: 24.39C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614167 Alt: 190.70m |Temp: 24.39C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614167 Alt: 190.70m |Temp: 24.39C |Presion: 993.01hPa |AltBMP: -1.85m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 55 | nSv/h: 366.00 | Sv/h: 0.37
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614167 Alt: 190.70m |Temp: 24.39C |Presion: 993.01hPa |AltBMP: -1.85m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 55 | nSv/h: 366.00 | Sv/h: 0.37
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614170 Alt: 190.20m |Temp: 24.40C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 53 | nSv/h: 351.00 | Sv/h: 0.35
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614170 Alt: 190.20m |Temp: 24.40C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 53 | nSv/h: 351.00 | Sv/h: 0.35
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614169 Alt: 189.30m |Temp: 24.39C |Presion: 993.03hPa |AltBMP: -1.98m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 73 | nSv/h: 483.00 | Sv/h: 0.48
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614169 Alt: 189.30m |Temp: 24.39C |Presion: 993.03hPa |AltBMP: -1.98m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 73 | nSv/h: 483.00 | Sv/h: 0.48
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614169 Alt: 189.30m |Temp: 24.41C |Presion: 993.04hPa |AltBMP: -2.06m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 36 | nSv/h: 238.00 | Sv/h: 0.24
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614169 Alt: 189.30m |Temp: 24.41C |Presion: 993.04hPa |AltBMP: -2.06m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 36 | nSv/h: 238.00 | Sv/h: 0.24
 Mensaje recibido: CANSAT|GPS: 41.625919,0.614164 Alt: 188.20m |Temp: 24.42C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.52 |GyroX: -0.05 |GyroY: -0.00 |GyroZ: 0.01 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.614164 Alt: 188.20m |Temp: 24.42C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.52 |GyroX: -0.05 |GyroY: -0.00 |GyroZ: 0.01 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625919,0.614163 Alt: 187.10m |Temp: 24.41C |Presion: 993.05hPa |AltBMP: -2.14m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 52 | nSv/h: 346.00 | Sv/h: 0.35
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.614163 Alt: 187.10m |Temp: 24.41C |Presion: 993.05hPa |AltBMP: -2.14m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 52 | nSv/h: 346.00 | Sv/h: 0.35
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614163 Alt: 187.10m |Temp: 24.42C |Presion: 993.02hPa |AltBMP: -1.93m |AccX: 10.74 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614163 Alt: 187.10m |Temp: 24.42C |Presion: 993.02hPa |AltBMP: -1.93m |AccX: 10.74 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614164 Alt: 186.70m |Temp: 24.42C |Presion: 993.05hPa |AltBMP: -2.16m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 32 | nSv/h: 217.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614164 Alt: 186.70m |Temp: 24.42C |Presion: 993.05hPa |AltBMP: -2.16m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 32 | nSv/h: 217.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614164 Alt: 186.70m |Temp: 24.43C |Presion: 993.02hPa |AltBMP: -1.95m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614164 Alt: 186.70m |Temp: 24.43C |Presion: 993.02hPa |AltBMP: -1.95m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614164 Alt: 182.20m |Temp: 24.45C |Presion: 993.04hPa |AltBMP: -2.04m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614164 Alt: 182.20m |Temp: 24.45C |Presion: 993.04hPa |AltBMP: -2.04m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625889,0.614167 Alt: 180.80m |Temp: 24.45C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625889,0.614167 Alt: 180.80m |Temp: 24.45C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625889,0.614167 Alt: 180.80m |Temp: 24.45C |Presion: 993.04hPa |AltBMP: -2.10m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 73.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625889,0.614167 Alt: 180.80m |Temp: 24.45C |Presion: 993.04hPa |AltBMP: -2.10m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 73.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625893,0.614167 Alt: 181.00m |Temp: 24.46C |Presion: 993.03hPa |AltBMP: -1.99m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 8 | nSv/h: 58.00 | Sv/h: 0.06
 Mensaje de CANSAT: CANSAT|GPS: 41.625893,0.614167 Alt: 181.00m |Temp: 24.46C |Presion: 993.03hPa |AltBMP: -1.99m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 8 | nSv/h: 58.00 | Sv/h: 0.06
 Mensaje recibido: CANSAT|GPS: 41.625893,0.614165 Alt: 179.60m |Temp: 24.48C |Presion: 993.07hPa |AltBMP: -2.37m |AccX: 10.70 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 2 | nSv/h: 13.00 | Sv/h: 0.01
 Mensaje de CANSAT: CANSAT|GPS: 41.625893,0.614165 Alt: 179.60m |Temp: 24.48C |Presion: 993.07hPa |AltBMP: -2.37m |AccX: 10.70 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 2 | nSv/h: 13.00 | Sv/h: 0.01
 Mensaje recibido: CANSAT|GPS: 41.625893,0.614165 Alt: 179.60m |Temp: 24.48C |Presion: 993.06hPa |AltBMP: -2.21m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 10 | nSv/h: 66.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625893,0.614165 Alt: 179.60m |Temp: 24.48C |Presion: 993.06hPa |AltBMP: -2.21m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 10 | nSv/h: 66.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625889,0.614169 Alt: 178.00m |Temp: 24.48C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625889,0.614169 Alt: 178.00m |Temp: 24.48C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625893,0.614167 Alt: 176.90m |Temp: 24.48C |Presion: 993.05hPa |AltBMP: -2.14m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625893,0.614167 Alt: 176.90m |Temp: 24.48C |Presion: 993.05hPa |AltBMP: -2.14m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625893,0.614164 Alt: 176.90m |Temp: 24.47C |Presion: 993.00hPa |AltBMP: -1.76m |AccX: 10.69 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 10 | nSv/h: 66.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625893,0.614164 Alt: 176.90m |Temp: 24.47C |Presion: 993.00hPa |AltBMP: -1.76m |AccX: 10.69 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 10 | nSv/h: 66.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614159 Alt: 175.00m |Temp: 24.48C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 8 | nSv/h: 54.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614159 Alt: 175.00m |Temp: 24.48C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 8 | nSv/h: 54.00 | Sv/h: 0.05
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614157 Alt: 173.90m |Temp: 24.49C |Presion: 993.02hPa |AltBMP: -1.90m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 145.00 | Sv/h: 0.14
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614157 Alt: 173.90m |Temp: 24.49C |Presion: 993.02hPa |AltBMP: -1.90m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 145.00 | Sv/h: 0.14
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614156 Alt: 173.90m |Temp: 24.50C |Presion: 993.00hPa |AltBMP: -1.78m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 147.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614156 Alt: 173.90m |Temp: 24.50C |Presion: 993.00hPa |AltBMP: -1.78m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 147.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614145 Alt: 170.00m |Temp: 24.51C |Presion: 993.02hPa |AltBMP: -1.94m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614145 Alt: 170.00m |Temp: 24.51C |Presion: 993.02hPa |AltBMP: -1.94m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614145 Alt: 170.00m |Temp: 24.52C |Presion: 993.03hPa |AltBMP: -2.03m |AccX: 10.56 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 11 | nSv/h: 73.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614145 Alt: 170.00m |Temp: 24.52C |Presion: 993.03hPa |AltBMP: -2.03m |AccX: 10.56 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 11 | nSv/h: 73.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625935,0.614141 Alt: 167.90m |Temp: 24.53C |Presion: 993.03hPa |AltBMP: -1.99m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 35 | nSv/h: 234.00 | Sv/h: 0.23
 Mensaje de CANSAT: CANSAT|GPS: 41.625935,0.614141 Alt: 167.90m |Temp: 24.53C |Presion: 993.03hPa |AltBMP: -1.99m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 35 | nSv/h: 234.00 | Sv/h: 0.23
 Mensaje recibido: CANSAT|GPS: 41.625935,0.614142 Alt: 167.10m |Temp: 24.54C |Presion: 993.02hPa |AltBMP: -1.94m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 19 | nSv/h: 125.00 | Sv/h: 0.13
 Mensaje de CANSAT: CANSAT|GPS: 41.625935,0.614142 Alt: 167.10m |Temp: 24.54C |Presion: 993.02hPa |AltBMP: -1.94m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 19 | nSv/h: 125.00 | Sv/h: 0.13
 Mensaje recibido: CANSAT|GPS: 41.625935,0.614142 Alt: 167.10m |Temp: 24.54C |Presion: 993.06hPa |AltBMP: -2.26m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 16 | nSv/h: 105.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625935,0.614142 Alt: 167.10m |Temp: 24.54C |Presion: 993.06hPa |AltBMP: -2.26m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 16 | nSv/h: 105.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625931,0.614148 Alt: 167.00m |Temp: 24.55C |Presion: 993.04hPa |AltBMP: -2.10m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.614148 Alt: 167.00m |Temp: 24.55C |Presion: 993.04hPa |AltBMP: -2.10m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje recibido: U2|omaaaaaarr
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614143 Alt: 166.90m |Temp: 24.56C |Presion: 993.07hPa |AltBMP: -2.37m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625927,0.614143 Alt: 166.90m |Temp: 24.56C |Presion: 993.07hPa |AltBMP: -2.37m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje recibido: 8CjDwK\:HthETS,0.614143 Alt: 166.90m |Temp: 24.57C |Presion: 993.06hPa |AltBMP: -2.22m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 20 | nSv/h: 133.00 | Sv/h: 0.13
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614149 Alt: 165.80m |Temp: 24.58C |Presion: 993.04hPa |AltBMP: -2.05m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 108.00 | Sv/h: 0.11
 Mensaje de CANSAT: CANSAT|GPS: 41.625927,0.614149 Alt: 165.80m |Temp: 24.58C |Presion: 993.04hPa |AltBMP: -2.05m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 108.00 | Sv/h: 0.11
 Mensaje recibido: CANSAT|GPS: 41.625931,0.614156 Alt: 165.10m |Temp: 24.59C |Presion: 993.04hPa |AltBMP: -2.10m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 45 | nSv/h: 298.00 | Sv/h: 0.30
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.614156 Alt: 165.10m |Temp: 24.59C |Presion: 993.04hPa |AltBMP: -2.10m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 45 | nSv/h: 298.00 | Sv/h: 0.30
